2018-07-17 17:19:12.572640: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-07-17 17:19:12.857811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:86:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-07-17 17:19:12.857878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-07-17 17:19:13.256544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 17:19:13.256610: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-07-17 17:19:13.256620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-07-17 17:19:13.256941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11374 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:86:00.0, compute capability: 6.1)
('starting epoch ', 0)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
('starting epoch ', 1)
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
its actually doing this
